wavelength_nm,irradiance,irradiance_uncertainty
970.0,0.7999761063559852,0.011999641595339778
975.0,0.7998504655285755,0.011997756982928633
980.0,0.7996252599570555,0.011994378899355831
985.0,0.7993026583381396,0.011989539875072093
990.0,0.7988848143922664,0.011983272215883996
995.0,0.7983738657099088,0.011975607985648631
1000.0,0.7977719326748139,0.011966578990122208
1005.0,0.7970811174612201,0.011956216761918301
1010.0,0.7963035031020814,0.01194455254653122
1015.0,0.7954411526254688,0.01193161728938203
1020.0,0.7944961082563298,0.011917441623844945
1025.0,0.7934703906808975,0.011902055860213463
1030.0,0.7923659983711019,0.011885489975566528
1035.0,0.7911849069663812,0.011867773604495717
1040.0,0.7899290687104082,0.011848936030656123
1045.0,0.7886004119402737,0.011829006179104106
1050.0,0.7872008406257732,0.011808012609386598
1055.0,0.7857322339565027,0.01178598350934754
1060.0,0.7841964459745283,0.011762946689617925
1065.0,0.7825953052504948,0.011738929578757423
1070.0,0.780930614601064,0.011713959219015961
1075.0,0.7792041508456984,0.011688062262685475
1080.0,0.777417664600817,0.011661264969012253
1085.0,0.7755728801094542,0.011633593201641814
1090.0,0.7736714951046119,0.011605072426569177
1095.0,0.7717151807045373,0.011575727710568058
1100.0,0.7697055813382596,0.011545583720073894
1105.0,0.7676443146997471,0.011514664720496207
1110.0,0.7655329717291184,0.011482994575936776
1115.0,0.763373116619417,0.011450596749291254
1120.0,0.7611662868474797,0.011417494302712194
1125.0,0.758913993227525,0.011383709898412874
1130.0,0.7566177199861175,0.011349265799791761
1135.0,0.7542789248572216,0.011314183872858324
1140.0,0.7518990391961209,0.011278485587941813
1145.0,0.749479468111018,0.011242192021665268
1150.0,0.7470215906111749,0.011205323859167624
1155.0,0.7445267597705333,0.011167901396558
1160.0,0.7419963029057437,0.011129944543586155
1165.0,0.7394315217676389,0.011091472826514584
1170.0,0.736833692745188,0.011052505391177818
1175.0,0.734204067081017,0.011013061006215255
1180.0,0.7315438710976495,0.010973158066464742
1185.0,0.7288543064336128,0.010932814596504192
1190.0,0.7261365502886415,0.010892048254329623
1195.0,0.7233917556772084,0.010850876335158126
1200.0,0.7206210516896752,0.010809315775345127
1205.0,0.7178255437603729,0.010767383156405594
1210.0,0.7150063139419588,0.010725094709129381
1215.0,0.7121644211854377,0.010682466317781565
1220.0,0.7093009016252478,0.010639513524378717
1225.0,0.7064167688688602,0.010596251533032902
1230.0,0.7035130142903525,0.010552695214355288
1235.0,0.7005906073274569,0.010508859109911853
1240.0,0.6976504957816033,0.01046475743672405
1245.0,0.6946936061204999,0.010420404091807499
1250.0,0.691720843782828,0.01037581265674242
1255.0,0.6887330934846404,0.010330996402269605
1260.0,0.6857312195270776,0.010285968292906164
1265.0,0.6827160661050476,0.010240740991575714
1270.0,0.6796884576165133,0.010195326864247699
1275.0,0.6766491989720784,0.010149737984581176
1280.0,0.6735990759045624,0.010103986138568435
1285.0,0.6705388552782677,0.010058082829174015
1290.0,0.6674692853976937,0.010012039280965404
1295.0,0.6643910963154215,0.009965866444731322
1300.0,0.661305000138946,0.00991957500208419
1305.0,0.6582116913362314,0.00987317537004347
1310.0,0.6551118470397772,0.009826677705596658
1315.0,0.6520061273490109,0.009780091910235163
1320.0,0.6488951756308169,0.009733427634462253
1325.0,0.6457796188180378,0.009686694282270567
1330.0,0.6426600677057963,0.009639901015586944
1335.0,0.6395371172454827,0.00959305675868224
1340.0,0.6364113468362848,0.009546170202544271
1345.0,0.6332833206141265,0.009499249809211897
1350.0,0.6301535877379152,0.009452303816068727
1355.0,0.627022682672974,0.009405340240094609
1360.0,0.6238911254715818,0.009358366882073726
1365.0,0.6207594220505243,0.009311391330757864
1370.0,0.617628064465576,0.00926442096698364
1375.0,0.6144975311828517,0.009217462967742774
1380.0,0.6113682873469461,0.009170524310204192
1385.0,0.6082407850458241,0.009123611775687362
1390.0,0.6051154635723965,0.009076731953585947
1395.0,0.6019927496827381,0.00902989124524107
1400.0,0.5988730578509215,0.008983095867763823
1405.0,0.595756790520413,0.008936351857806194
1410.0,0.592644338352022,0.00888966507528033
1415.0,0.5895360804683693,0.008843041207025538
1420.0,0.5864323846948585,0.008796485770422876
1425.0,0.5833336077971373,0.008750004116957059
1430.0,0.5802400957150393,0.00870360143572559
1435.0,0.5771521837929962,0.008657282756894941
1440.0,0.5740701970069261,0.008611052955103891
1445.0,0.570994450187587,0.008564916752813805
1450.0,0.5679252482404141,0.008518878723606212
1455.0,0.5648628863618329,0.008472943295427493
1460.0,0.561807650252075,0.008427114753781125
1465.0,0.5587598163244923,0.008381397244867386
1470.0,0.555719651911398,0.00833579477867097
1475.0,0.5526874154664467,0.008290311231996701
1480.0,0.549663356763573,0.008244950351453595
1485.0,0.5466477170925111,0.008199715756387668
1490.0,0.5436407294509239,0.008154610941763858
1495.0,0.5406426187331531,0.008109639280997297
1500.0,0.5376536019156395,0.008064804028734593
1505.0,0.5346738882390173,0.008020108323585259
1510.0,0.5317036793869341,0.00797555519080401
1515.0,0.5287431696616111,0.007931147544924166
1520.0,0.5257925461561871,0.007886888192342806
1525.0,0.5228519889238722,0.007842779833858083
1530.0,0.519921671143952,0.00779882506715928
1535.0,0.5170017592846703,0.0077550263892700545
1540.0,0.5140924132630332,0.007711386198945498
1545.0,0.5111937866015632,0.0076679067990234485
1550.0,0.5083060265820539,0.0076245903987308085
1555.0,0.5054292743963418,0.0075814391159451265
1560.0,0.5025636652941602,0.007538454979412403
1565.0,0.49970932872808566,0.007495639930921285
1570.0,0.4968663884956421,0.007452995827434631
1575.0,0.49403496287858145,0.007410524443178721
1580.0,0.49121516477939225,0.007368227471690883
1585.0,0.48840710185507097,0.007326106527826064
1590.0,0.4856108766481979,0.007284163149722968
1595.0,0.48282658671535555,0.007242398800730333
1600.0,0.48005432475293325,0.007200814871293999
1605.0,0.4772941787203501,0.007159412680805252
1610.0,0.47454623196074813,0.007118193479411222
1615.0,0.47181056331918203,0.0070771584497877306
1620.0,0.4690872472583576,0.007036308708875364
1625.0,0.4663763539719488,0.006995645309579232
1630.0,0.4636779494955381,0.006955169242433071
1635.0,0.4609920958152198,0.006914881437228297
1640.0,0.45831885097389935,0.00687478276460849
1645.0,0.45565826917533686,0.006834874037630053
1650.0,0.45301040088596545,0.006795156013289482
1655.0,0.45037529293452333,0.00675562939401785
1660.0,0.44775298860954543,0.0067162948291431815
1665.0,0.4451435277547403,0.0066771529163211045
1670.0,0.4425469468622999,0.006638204202934498
1675.0,0.4399632791641724,0.006599449187462586
1680.0,0.43739255472133914,0.006560888320820087
1685.0,0.4348348005111281,0.006522522007666921
1690.0,0.43229004051260295,0.006484350607689044
1695.0,0.42975829579006164,0.006446374436850925
1700.0,0.42723958457467787,0.006408593768620168
1705.0,0.4247339223443242,0.006371008835164863
1710.0,0.4222413219016087,0.00633361982852413
1715.0,0.4197617934501541,0.006296426901752311
1720.0,0.4172953446691644,0.006259430170037466
1725.0,0.41484198078630025,0.006222629711794503
1730.0,0.4124017046489013,0.006186025569733519
1735.0,0.40997451679358643,0.006149617751903797
1740.0,0.4075604155142643,0.0061134062327139645
1745.0,0.4051593969285837,0.006077390953928756
1750.0,0.4027714550428548,0.006041571825642821
1755.0,0.4003965818154726,0.006005948727232089
1760.0,0.3980347672188726,0.005970521508283089
1765.0,0.3956859993000431,0.005935289989500646
1770.0,0.39335026423963276,0.005900253963594491
1775.0,0.3910275464096713,0.00586541319614507
1780.0,0.38871782842993907,0.005830767426449086
1785.0,0.3864210912230068,0.005796316368345101
1790.0,0.38413731406797963,0.0057620597110196944
1795.0,0.38186647465296536,0.00572799711979448
1800.0,0.3796085491262974,0.00569412823689446
1805.0,0.3773635121465361,0.005660452682198041
1810.0,0.37513133693127526,0.005626970053969129
1815.0,0.3729119953047766,0.005593679929571649
1820.0,0.37070545774446034,0.005560581866166905
1825.0,0.36851169342626916,0.005527675401394037
1830.0,0.3663306702689402,0.005494960054034102
1835.0,0.3641623549771939,0.005462435324657908
1840.0,0.36200671308387855,0.005430100696258178
1845.0,0.3598637089910756,0.005397955634866134
1850.0,0.35773330601020525,0.005365999590153079
1855.0,0.3556154664011397,0.005334231996017095
1860.0,0.35351015141035297,0.005302652271155294
1865.0,0.3514173213081255,0.005271259819621882
1870.0,0.34933693542482563,0.005240054031372384
1875.0,0.34726895218628484,0.005209034282794273
1880.0,0.3452133291482895,0.005178199937224342
1885.0,0.34317002303020805,0.005147550345453121
1890.0,0.3411389897477698,0.0051170848462165465
1895.0,0.3391201844450167,0.00508680276667525
1900.0,0.3371135615254462,0.005056703422881692
